hallmark,set_size,NES,pvalue,p.adjust,gene_set
APICAL_JUNCTION,194,-1.75370645441987,0.000772200772200772,0.0108695652173913,CX3CL1/ACTA1/NRXN2/PTEN/ACTB/LAMA3/CNTN1/AKT2/MAPK11/FBN1/COL17A1/ITGA2/CDK8/ICAM4/CD274/TAOK2/JAM3/FSCN1/CALB2/TGFBI/PARD6G/MPZL2/AMIGO2/ITGA9/ACTC1/CDH6/NLGN3/PDZD3/SLC30A3/NRTN/MYL9/RHOF/MSN/GNAI2/MAP4K2/CDH4/CADM3/PARVA/SORBS3/CLDN18/ACTG2/CLDN5/SGCE/CERCAM/IKBKG/FLNC/CNN2/ADAMTS5/RRAS/NEXN/SDC3/TMEM8B/CD34/SLIT2/ACTN3/CDH8/ADRA1B/COL9A1/NEGR1/TSPAN4/VCL/INPPL1/ITGA3/ACTN1/SIRPA/ITGB4/MMP2/ADAM23/KCNH2/ARHGEF6/THBS3/LAYN/TIAL1/CLDN15/CLDN19/CLDN11/MAPK14/ZYX/PLCG1/EPB41L2/SHC1/TSC1/DHX16/PBX2/ICAM5/NFASC/TRAF1/COL16A1/PKD1/NLGN2/ITGA10/SPEG/TRO/BMP1
MYOGENESIS,197,-1.87002060846464,0.000773993808049536,0.0108695652173913,MEF2C/COX7A1/BHLHE40/ACTA1/MYH1/GJA5/KCNH1/IGFBP7/FOXO4/KLF5/AKT2/CASQ1/CHRNB1/NOS1/ABLIM1/ATP2A1/AK1/CASQ2/FABP3/CNN3/ACHE/IFRD1/ANKRD2/PRNP/SPTAN1/GSN/SSPN/SH3BGR/DAPK2/MYH11/BIN1/ACTC1/SGCG/PYGM/FST/TPM2/FXYD1/MEF2D/DMD/SGCA/SPHK1/SORBS3/COL6A3/LDB3/CRYAB/MYLK/MYL4/TAGLN/DES/MAPRE3/COL4A2/REEP1/TNNT2/ADCY9/FLII/CACNA1H/ACTN3/MYBPC3/TGFB1/HSPB2/MEF2A/PPP1R3C/LAMA2/CTF1/WWTR1/HSPB8/SH2B1/DTNA/PTGIS/ITGB4/FHL1/SVIL/TSC2/KCNH2/CLU/MRAS/EFS/BDKRB2/PPFIA4/FGF2/NCAM1/SORBS1/SCHIP1/CFD/GNAO1/SMTN/NOTCH1/ITGA7/PDLIM7/NAV2/COL6A2/MYL7/DMPK/KIFC3/GPX3/LPIN1/SPEG
EPITHELIAL_MESENCHYMAL_TRANSITION,198,-1.88898432792173,0.000775795190069822,0.0108695652173913,ID2/LOXL2/THBS1/TIMP1/COL8A2/TNC/COL4A1/FBLN2/COLGALT1/COL5A2/CAP2/TNFAIP3/LAMA3/ABI3BP/AREG/PCOLCE/FBN1/ITGA2/ECM2/LRP1/GLIPR1/HTRA1/MGP/VEGFA/MFAP5/FN1/FBLN5/TGFBI/GADD45A/ACTA2/MATN2/FOXC2/CXCL12/EDIL3/CDH6/WIPF1/MMP3/SGCG/MYL9/TPM2/RHOB/LGALS1/GEM/COL6A3/VIM/MYLK/FAS/GJA1/TAGLN/DCN/COL4A2/PRRX1/LOXL1/ELN/SLIT2/PCOLCE2/TGFB1/QSOX1/BDNF/EMP3/LAMA2/SGCB/MMP14/CALD1/SNAI2/PDLIM4/ITGB3/DPYSL3/FBLN1/MMP2/NT5E/TIMP3/SLIT3/FLNA/SERPINE2/TPM1/ECM1/IGFBP4/NID2/IL15/PTX3/COL5A1/PDGFRB/PRSS2/GAS1/FGF2/TGFBR3/FERMT2/GPC1/EFEMP2/DST/PMP22/COL6A2/ITGA5/FSTL3/ENO2/COL7A1/COL16A1/COL5A3/BMP1
MYC_TARGETS_V2,58,2.86071566897036,0.00268817204301075,0.0108695652173913,SLC19A1/FARSA/HSPD1/NPM1/EXOSC5/AIMP2/PA2G4/BYSL/TFB2M/CDK4/HSPE1/TMEM97/MPHOSPH10/MRTO4/PES1/IPO4/CBX3/GNL3/PHB/RRP9/DCTPP1/NOLC1/SRM/NOP16/WDR43/UNG/NIP7/MYC/GRWD1/HK2/MCM4/RCL1/IMP4/WDR74/PRMT3/RRP12/PLK4/RABEPK
CHOLESTEROL_HOMEOSTASIS,73,1.86010318604863,0.003003003003003,0.0108695652173913,TRIB3/MAL2/ACTG1/TMEM97/TM7SF2/TP53INP1/LGMN/GUSB/FABP5/ALCAM/ATF5/PMVK/ECH1/DHCR7/FASN/ANXA5/FBXO6/ETHE1/SCD/GLDC/STX5/SC5D/GNAI1/CXCL16/HMGCR/SQLE/FDPS/PCYT2/ACAT2/EBP/SREBF2/CD9/CYP51A1/CBS/NSDHL
PROTEIN_SECRETION,94,2.51209115814305,0.00336700336700337,0.0108695652173913,ICA1/KRT18/TPD52/TSG101/TMED2/SCAMP3/COPB2/ARF1/ERGIC3/CLCN3/CLTC/TOM1L1/COPE/YIPF6/TMED10/YKT6/AP2S1/SGMS1/LAMP2/COPB1/IGF2R/ARFGAP3/SCAMP1/PPT1/ARCN1/SOD1/RAB2A/LMAN1/CLTA/RAB5A/RAB9A/ADAM10/GNAS/SEC22B/CD63/ATP6V1H/BNIP3/ARFIP1/NAPA/TSPAN8/GOLGA4/SNAP23/ATP7A/STAM/RAB14/RER1/AP3B1/GALC/ZW10/TMX1/BET1/SNX2/AP2B1/RAB22A/SEC31A/USO1/RPS6KA3/ATP1A1/SEC24D
ANDROGEN_RESPONSE,96,2.72448644782053,0.00341296928327645,0.0108695652173913,ABCC4/CAMKK2/PDLIM5/TPD52/UAP1/PA2G4/PMEPA1/TMEM50A/SMS/KRT8/MAP7/ABHD2/ALDH1A3/ZBTB10/SPDEF/UBE2J1/DHCR24/ACSL3/IQGAP2/STEAP4/BMPR1B/GNAI3/NKX3-1/XRCC6/XRCC5/LMAN1/MAK/HOMER2/SCD/AKT1/STK39/ADRM1/PGM3/TMPRSS2/NGLY1/DBI/RAB4A/KLK3/HPGD/SLC26A2/SPCS3/HMGCR/ELOVL5/NDRG1/MYL12A/HERC3/GSR/CENPN/CCND1/RRP12/ANKH/SRP19/NCOA4/APPBP2/ARID5B/RPS6KA3/CDK6/SEC24D/INPP4B/ITGAV/SAT1/KLK2/HSD17B14/UBE2I/SORD
PEROXISOME,104,2.16849050682199,0.0036101083032491,0.0108695652173913,NUDT19/SLC35B2/SLC25A17/PABPC1/SLC27A2/ECI2/SMARCC1/MSH2/CADM1/DHCR24/CDK7/TOP2A/DIO1/ECH1/SCP2/TTR/CLN6/HSD17B4/ACOX1/IDH1/TSPO/SOD1/HSD3B7/PEX11A/ISOC1/CRAT/CNBP/HMGCL/PRDX1/RETSAT/GNPAT/RDH11/EHHADH/ACSL1/PEX13/HSD17B11/FIS1/PEX11B/IDH2/PEX6/ELOVL5/PRDX5/ALDH9A1/ACOT8/FDPS
PI3K_AKT_MTOR_SIGNALING,103,1.82566606564689,0.00364963503649635,0.0108695652173913,CALR/PLA2G12A/TRIB3/ACACA/ARPC3/CDK4/UBE2N/HSP90B1/PPP1CA/CFL1/ARF1/RPS6KA1/MAP2K6/CLTC/PAK4/CDK1/RAC1/PRKAG1/AKT1S1/GSK3B/CAB39/MAPK9/ECSIT/ARHGDIA/EIF4E/ITPR2/AKT1/GRB2/ACTR2/PPP2R1B/CAB39L
UNFOLDED_PROTEIN_RESPONSE,107,2.60138580581914,0.00374531835205993,0.0108695652173913,EEF2/CALR/PDIA5/DKC1/ALDH18A1/NPM1/EXOSC5/SERP1/TUBB2A/SRPRB/EXOSC4/HSP90B1/YIF1A/SSR1/PDIA6/PSAT1/HSPA9/NHP2/IMP3/SPCS1/HSPA5/XPOT/HYOU1/EIF4G1/SLC1A4/CNOT6/RRP9/EIF4A3/EIF4A1/NOLC1/EIF2AK3/PAIP1/YWHAZ/SEC11A/BANF1/LSM4/DNAJC3/SLC30A5/RPS14/XBP1/EIF4EBP1/EIF4E/NOP14/NFYA/KDELR3/POP4/DDX10/MTHFD2/KHSRP/SPCS3
